School,Mascot,Arena,Hex,Hex2,Lat,Lon,Furthest_Round,Capacity,Avg_Attendance
Syracuse,Orange,JMA Wireless Dome,#000e54,#ff431b,43.0363,-76.1364,362,35446,17726
Louisville,Cardinals,KFC Yum! Center,#c9001f,#ffffff,38.2577,-85.7539,362,22090,15396
North Carolina,Tar Heels,Dean Smith Center,#7bafd4,#13294b,35.8995,-79.0438,362,21750,19499
Tennessee,Volunteers,Thompson–Boling Arena,#ff8200,#ffffff,35.9512,-83.925,362,21678,19251
Kentucky,Wildcats,Rupp Arena,#0033a0,#ffffff,38.0494,-84.5024,362,20545,19731
Georgetown,Hoyas,Capital One Arena,#110E42,#001c58,38.8982,-77.0209,362,20308,5862
St. John's,Red Storm,Madison Square Garden,#d10000,#101010,40.7505,-73.9935,362,19812,13098
NC State,Wolfpack,Lenovo Center,#cc0000,#ffffff,35.8034,-78.7219,362,19500,16341
Arkansas,Razorbacks,Bud Walton Arena,#a32136,#ffffff,36.0616,-94.1781,362,19368,18796
BYU,Cougars,Marriott Center,#0047ba,#002e5d,40.2539,-111.6493,362,19000,18073
Ohio State,Buckeyes,Value City Arena,#ba0c2f,#a8adb4,40.0076,-83.025,362,18809,11252
UNLV,Rebels,Thomas & Mack Center,#cf0a2c,#cac8c8,36.1049,-115.1443,362,18776,5374
Seton Hall,Pirates,Prudential Center,#0857B1,#8a8d8f,40.7334,-74.1711,362,18711,7009
Creighton,Bluejays,CHI Health Center Omaha,#005ca9,#6cadde,41.2637,-95.9279,362,18320,16636
Memphis,Tigers,FedExForum,#004991,#8e908f,35.1382,-90.0507,362,18119,9608
South Carolina,Gamecocks,Colonial Life Arena,#73000a,#000000,33.9948,-81.0374,362,18000,10797
Indiana,Hoosiers,Simon Skjodt Assembly Hall,#970310,#ffffff,39.1809,-86.5223,362,17472,15677
Marquette,Golden Eagles,Fiserv Forum,#003366,#ffcc00,43.045,-87.9175,362,17385,14485
Maryland,Terrapins,Xfinity Center,#ce1126,#ffffff,38.9956,-76.9413,362,17300,12888
Wisconsin,Badgers,Kohl Center,#a00000,#ffffff,43.0694,-89.3969,362,17249,15230
Fresno State,Bulldogs,Save Mart Center at Fresno State,#b1102b,#13284c,36.821,-119.7373,362,15596,4409
Illinois,Fighting Illini,State Farm Center,#ff5f05,#13294b,40.0963,-88.2359,362,15544,14919
Iowa,Hawkeyes,Carver–Hawkeye Arena,#231f20,#fcd116,41.664,-91.5545,362,15500,11280
New Mexico,Lobos,The Pit,#ba0c2f,#a7a8aa,35.0667,-106.6322,362,15411,12133
Alabama,Crimson Tide,Coleman Coliseum,#9e1b32,#ffffff,33.2027,-87.5397,362,15383,13270
Kansas,Jayhawks,Allen Fieldhouse,#0051ba,#e8000d,38.9543,-95.2528,362,15300,15307
Texas Tech,Red Raiders,United Supermarkets Arena,#da291c,#000000,33.5813,-101.8866,362,15300,13234
Penn State,Nittany Lions,Bryce Jordan Center,#061440,#ffffff,40.8086,-77.8555,362,15261,5828
Siena,Saints,MVP Arena,#037961,#eea60f,42.6486,-73.7547,362,15229,5149
Nebraska,Cornhuskers,Pinnacle Bank Arena,#e31937,#ffffff,40.8179,-96.7125,362,15147,14671
Missouri,Tigers,Mizzou Arena,#f1b82d,#000000,38.9325,-92.3337,362,15061,10379
Utah,Utes,Jon M. Huntsman Center,#be0000,#ffffff,40.762,-111.8388,362,15000,7209
Purdue,Boilermakers,Mackey Arena,#ceb888,#000000,40.4333,-86.9162,362,14848,14876
Michigan State,Spartans,Breslin Student Events Center,#173f35,#ffffff,42.7282,-84.492,362,14797,14797
Arizona,Wildcats,McKale Center,#cc0033,#003366,32.2304,-110.946,362,14688,14297
Minnesota,Golden Gophers,Williams Arena,#5e0a2f,#fab41c,44.977,-93.2283,362,14625,8663
Virginia,Cavaliers,John Paul Jones Arena,#f84c1e,#232d4b,38.046,-78.5066,362,14593,12885
Wake Forest,Demon Deacons,Lawrence Joel Veterans Memorial Coliseum,#ceb888,#2c2a29,36.1278,-80.2578,362,14407,6776
Vanderbilt,Commodores,Memorial Gymnasium,#000000,#cfae70,36.1445,-86.8073,362,14316,9280
Iowa State,Cyclones,Hilton Coliseum,#ae192d,#ffc72a,42.021,-93.6348,362,14267,14051
Arizona State,Sun Devils,Desert Financial Arena,#ffc627,#8c1d40,33.4245,-111.931,362,14198,7851
West Virginia,Mountaineers,WVU Coliseum,#eaaa00,#002855,39.6494,-79.9814,362,14000,11080
UCLA,Bruins,Pauley Pavilion,#2774ae,#f2a900,34.0705,-118.4468,362,13800,7036
Oklahoma State,Cowboys,Gallagher-Iba Arena,#fe5c00,#000000,36.1257,-97.0652,362,13611,5848
Cleveland State,Vikings,Wolstein Center,#006633,#231f20,41.4992,-81.6766,362,13610,1753
Louisiana,Ragin' Cajuns,Cajundome,#ce181e,#000000,30.2182,-92.0409,362,13500,2592
Dayton,Flyers,University of Dayton Arena,#004B8D,#ffffff,39.7355,-84.1998,362,13409,13242
LSU,Tigers,Pete Maravich Assembly Center,#461d76,#fdd023,30.4145,-91.1845,362,13215,7117
Ohio,Bobcats,Convocation Center,#154734,#ffffff,39.3232,-82.1057,362,13080,4169
Texas A&M,Aggies,Reed Arena,#500000,#ffffff,30.6057,-96.3463,362,12989,8227
Michigan,Wolverines,Crisler Center,#00274c,#ffcb05,42.265,-83.7467,362,12707,12545
Boise State,Broncos,ExtraMile Arena,#0033a0,#d64309,43.6036,-116.1989,362,12644,9999
Pittsburgh,Panthers,Petersen Events Center,#003594,#ffb81c,40.444,-79.9621,362,12508,5742
New Mexico State,Aggies,Pan American Center,#7e141b,#231f20,32.284,-106.7422,362,12482,5226
San Diego State,Aztecs,Viejas Arena,#a6192e,#000000,32.7738,-117.0745,362,12414,11567
Providence,Friars,Amica Mutual Pavilion,#000000,#a3a19e,41.8236,-71.4181,362,12400,10209
Oregon,Ducks,Matthew Knight Arena,#00934b,#fff41b,44.0448,-123.0664,362,12369,6033
UTEP,Miners,Don Haskins Center,#ff8200,#041e42,31.7776,-106.5057,362,12222,3943
Florida State,Seminoles,Donald L. Tucker Civic Center,#782f40,#ceb888,30.4378,-84.2867,362,12100,5715
Washington State,Cougars,Beasley Coliseum,#a60f2d,#4d4d4d,46.7352,-117.1581,362,12058,3332
Cincinnati,Bearcats,Fifth Third Arena,#000000,#e00122,39.1311,-84.5141,362,12012,9852
California,Golden Bears,Haas Pavilion,#041e42,#ffc72c,37.8694,-122.2622,362,11858,4210
Wyoming,Cowboys,Arena-Auditorium,#492f24,#ffc425,41.3133,-105.5693,362,11612,3749
Weber State,Wildcats,Dee Events Center,#18005a,#ebebeb,41.1824,-111.945,362,11592,2619
Nevada,Wolf Pack,Lawlor Events Center,#041e42,#8a8d8f,39.5451,-119.8183,362,11536,8133
Oklahoma,Sooners,Lloyd Noble Center,#990000,#ffffff,35.187,-97.4443,362,11528,6301
Middle Tennessee,Blue Raiders,Murphy Center,#036eb7,#ffffff,35.8524,-86.3695,362,11520,3682
Ball State,Cardinals,Worthen Arena,#ba0c2f,#ffffff,40.2071,-85.4062,362,11500,2797
Bradley,Braves,Carver Arena,#b70002,#c0c0c0,40.6919,-89.5936,362,11433,5605
William & Mary,Tribe,Kaplan Arena,#115740,#f0b323,37.2735,-76.7197,362,11300,3723
Northern Arizona,Lumberjacks,Walkup Skydome,#003976,#1b3069,35.1806,-111.6529,362,11230,589
Colorado,Buffaloes,CU Events Center,#cfb87c,#000000,40.0047,-105.2606,362,11064,6207
Missouri State,Bears,Great Southern Bank Arena,#5e0009,#ffffff,37.2017,-93.2808,362,11000,1988
Kansas State,Wildcats,Bramlage Coliseum,#330a57,#e2e3e4,39.2003,-96.5938,362,11000,7827
Chattanooga,Mocs,McKenzie Arena,#00386b,#dca71d,35.0504,-85.3009,362,10995,3518
Milwaukee,Panthers,UW–Milwaukee Panther Arena,#000000,#ffc20e,43.0423,-87.917,362,10783,2037
Texas,Longhorns,Moody Center,#af5c37,#ffffff,30.2809,-97.7307,362,10763,10835
Miami (Ohio),RedHawks,Millett Hall,#c41230,#ffffff,39.5172,-84.7346,362,10640,4685
Saint Louis,Billikens,Chaifetz Arena,#00539C,#ebebeb,38.6325,-90.2282,362,10600,6900
Mississippi State,Bulldogs,Humphrey Coliseum,#5d1725,#c1c6c8,33.4387,-88.7943,362,10575,7593
Georgia,Bulldogs,Stegeman Coliseum,#ba0c2f,#2c2a29,33.9428,-83.3781,362,10523,8821
Wichita State,Shockers,Charles Koch Arena,#ffcd00,#27251f,37.7218,-97.2974,362,10506,5892
Florida,Gators,Exactech Arena at the Stephen C. O'Connell Center,#0021a5,#fa4616,29.6412,-82.3562,362,10500,10525
South Florida,Bulls,Yuengling Center,#006747,#cfc493,28.0592,-82.4066,362,10411,1451
DePaul,Blue Demons,Wintrust Arena,#2d649c,#ce1125,41.8537,-87.6214,362,10387,4589
Hawaii,,Stan Sheriff Center,#005737,#000000,21.2943,-157.8189,362,10300,5045
Utah State,Aggies,Smith Spectrum,#0f2439,#ffffff,41.7476,-111.8121,362,10270,9682
USC,Spartans,Galen Center,#9d2235,#ffc72c,34.0208,-118.2798,362,10258,5538
Xavier,Musketeers,Cintas Center,#21304e,#a5a7a8,39.1504,-84.4718,362,10250,9681
Temple,Owls,Liacouras Center,#a41e35,#ffffff,39.9798,-75.1586,362,10206,2873
Indiana State,Sycamores,Hulman Center,#00669a,#f0f0f0,39.4685,-87.4051,362,10200,4569
Illinois State,Redbirds,CEFCU Arena,#CE1126,#ffe716,40.5107,-88.9988,362,10200,4489
UConn,Huskies,Harry A. Gampel Pavilion,#0c2340,#a2aaad,41.8053,-72.2544,362,10167,12718
Oral Roberts,Golden Eagles,Mabee Center,#002462,#dac792,36.0481,-95.9557,362,10154,3294
Lamar,Cardinals,Neches Federal Credit Union Arena at the Montagne Center,#000000,#ebebeb,30.0389,-94.0759,362,10080,2092
Virginia Tech,Hokies,Cassell Coliseum,#6a2c3e,#cf4520,37.2225,-80.4189,362,10052,6367
South Alabama,Jaguars,Mitchell Center,#00205b,#bf0d3e,30.6923,-88.1797,362,10041,2095
Arkansas State,Red Wolves,First National Bank Arena,#cc092f,#000000,35.8454,-90.6703,362,10038,3865
Evansville,Purple Aces,Ford Center,#663399,#ef6f00,37.9722,-87.5678,362,10000,4089
George Mason,Patriots,EagleBank Arena,#016600,#ecb010,38.8313,-77.308,362,10000,4056
Northern Illinois,Huskies,Convocation Center,#c8102e,#000000,41.9354,-88.7856,362,10000,1129
Washington,Huskies,Alaska Airlines Arena at Hec Edmundson Pavilion,#33006f,#e8d3a2,47.661,-122.3177,362,10000,7162
Texas State,Bobcats,Strahan Arena,#501214,#6a5638,29.8885,-97.9324,362,10000,1767
North Texas,Mean Green,UNT Coliseum,#068f33,#ffffff,33.2099,-97.1515,362,9797,3448
Green Bay,Phoenix,Resch Center,#006633,#ffffff,44.4995,-88.055,362,9729,2055
Florida A&M,Rattlers,Al Lawson Center,#F89728,#00843d,30.4422,-84.2975,362,9639,1158
Wright State,Raiders,Nutter Center,#cba052,#cba052,39.7821,-84.0523,362,9500,3562
Ole Miss,Rebels,The Sandy and John Black Pavilion at Ole Miss,#13294b,#cf142b,34.3665,-89.53,362,9500,7980
Massachusetts,Minutemen,Mullins Center,#881c1c,#ffffff,42.3895,-72.5334,362,9493,3164
UCF,Knights,Addition Financial Arena,#000000,#b4a169,28.6073,-81.1973,362,9432,6830
Northern Kentucky,Norse,Truist Arena,#ffc82e,#000000,39.032,-84.4591,362,9400,2099
Duke,Blue Devils,Cameron Indoor Stadium,#00539b,#ffffff,35.9974,-78.9423,362,9314,9314
Oregon State,Beavers,Gill Coliseum,#dc4405,#000000,44.5613,-123.2806,362,9301,3024
Tennessee Tech,Golden Eagles,Hooper Eblen Center,#5A4099,#ffde00,36.1784,-85.5098,362,9280,981
Notre Dame,Fighting Irish,Purcell Pavilion at Edmund P. Joyce Center,#062340,#c99700,41.7046,-86.2382,362,9149,5307
Auburn,Tigers,Neville Arena,#002b5c,#f26522,32.592,-85.496,362,9121,8078
Charlotte,49ers,Dale F. Halton Arena,#005035,#a49665,35.3065,-80.735,362,9105,2668
Tennessee State,Tigers,Gentry Complex,#171796,#f0f0f0,36.1692,-86.8291,362,9100,543
Butler,Bulldogs,Hinkle Fieldhouse,#0d1361,#00a3e0,39.8436,-86.1674,362,9100,7234
Marshall,Thundering Herd,Cam Henderson Center,#00b140,#000000,38.4245,-82.4251,362,9048,3994
Clemson,Tigers,Littlejohn Coliseum,#f56600,#ffffff,34.6687,-82.8374,362,9000,7468
New Orleans,Privateers,Lakefront Arena,#005da6,#a2a9ae,30.0301,-90.0505,362,8933,722
Eastern Michigan,Eagles,George Gervin GameAbove Center,#006938,#ffffff,42.2543,-83.6474,362,8824,2058
Penn,Quakers,Palestra,#082A74,#a6163d,39.9514,-75.1886,362,8722,1860
Boston College,Eagles,Conte Forum,#8c2232,#dbcca6,42.3354,-71.1683,362,8606,4122
Murray State,Racers,CFSB Center,#002148,#000e00,36.6227,-88.3199,362,8602,5233
Georgia Tech,Yellow Jackets,Hank McCamish Pavilion,#b3a369,#ffffff,33.7761,-84.3988,362,8600,5409
UAB,Blazers,Bartow Arena,#1a5632,#fdb913,33.5021,-86.8092,362,8508,3660
TCU,Horned Frogs,Schollmaier Arena,#4d1979,#ffffff,32.7088,-97.3667,362,8500,5321
James Madison,Dukes,Atlantic Union Bank Center,#450084,#cbb677,38.4305,-78.8596,362,8500,3412
Old Dominion,Monarchs,Chartway Arena,#003768,#a1d2f1,36.8841,-76.3014,362,8472,5202
Tulsa,Golden Hurricane,Reynolds Center,#003595,#d0b787,36.149,-95.9422,362,8355,3287
Appalachian State,Mountaineers,George M. Holmes Convocation Center,#173f35,#ffffff,36.2107,-81.6759,362,8325,1956
Southern Illinois,Salukis,Banterra Center,#85283D,#c2c3c0,37.7083,-89.2187,362,8284,3983
Texas Southern,Tigers,Health and Physical Education Arena,#860038,#ffffff,29.7209,-95.3596,362,8100,1225
Southern Miss,Golden Eagles,Reed Green Coliseum,#ffc72c,#231f20,31.331,-89.3379,362,8095,2770
Colorado State,Rams,Moby Arena,#004c23,#c8c372,40.5757,-105.0932,362,8083,5392
Texas A&M-Corpus Christi,Aggies,American Bank Center Arena,#0067c5,#007f3e,27.7635,-97.4033,362,8000,1397
Idaho State,Bengals,ICCU Dome,#ef8c00,#e9a126,42.87,-112.4286,362,8000,1294
Tarleton State,Texans,EECU Center,#000000,##000000,32.2131,-98.2223,362,8000,1615
Jackson State,Tigers,Williams Assembly Center,#123297,#b5b7ba,32.2997,-90.2119,362,8000,1069
East Carolina,Pirates,Williams Arena at Minges Coliseum,#582c83,#ffc72c,35.6329,-77.4853,362,8000,3365
Rutgers,Scarlet Knights,Jersey Mike's Arena,#ce0e2d,#ffffff,40.5252,-74.4414,362,8000,8000
Louisiana Tech,Bulldogs,Thomas Assembly Center,#003087,#cb333b,32.5321,-92.6585,362,8000,2098
Miami (FL),Hurricanes,Watsco Center,#c41230,#ffffff,25.7153,-80.2794,362,7972,5294
Detroit Mercy,Titans,Calihan Hall,#165b9e,#d31733,42.4143,-83.1359,362,7917,1477
Omaha,Mavericks,Baxter Arena,#e3193e,#474648,41.2361,-96.013,362,7898,2872
Western Carolina,Catamounts,Liston B. Ramsey Regional Activity Center,#492F91,#bf9e70,35.31,-83.199,362,7826,1774
Rhode Island,Rams,Ryan Center,#091f3f,#5ab3e8,41.4878,-71.5358,362,7657,3849
Virginia Commonwealth,Cavaliers,Siegel Center,#ffaf00,#000000,37.5529,-77.4528,362,7637,7614
UNC Greensboro,Spartans,First Horizon Coliseum,#003559,#ffd90a,36.0684,-79.8106,362,7613,1003
UC Davis,Aggies,University Credit Union Center,#002855,#c3c4c6,38.5338,-121.7908,362,7600,1420
Georgia State,Panthers,Georgia State Convocation Center,#0039a6,#ffffff,33.7425,-84.3887,362,7500,1927
Southeastern Louisiana,Lions,University Center,#00654c,#eeb111,30.5202,-90.4731,362,7500,418
Southern,Jaguars,F. G. Clark Activity Center,#004B97,#ffc82d,30.5258,-91.1949,362,7500,4269
Grambling,Tigers,Fredrick C. Hobdy Assembly Center,#ee8601,#ffd10a,32.5195,-92.7212,362,7500,1606
Utah Valley,Wolverines,UCCU Center,#004812,#e1c736,40.2789,-111.7185,362,7500,1908
Baylor,Bears,Foster Pavilion,#154734,#ffb81c,31.5564,-97.1212,362,7500,6912
Alabama State,Hornets,Dunn–Oliver Acadome,#e9a900,#0a0a0a,32.3618,-86.2932,362,7400,1110
Southeast Missouri State,Bears,Show Me Center,#c8102e,#000000,37.3201,-89.5274,362,7373,2132
Western Kentucky,Hilltoppers,E. A. Diddle Arena,#e13a3e,#ffffff,36.9845,-86.4576,362,7326,3376
Montana,Grizzlies,Dahlberg Arena,#751D4A,#666666,46.8542,-113.9655,362,7321,2974
Toledo,Rockets,Savage Arena,#0b2240,#ffcd00,41.6601,-83.61,362,7300,4447
Montana State,Bobcats,Brick Breeden Fieldhouse,#00205c,#bc955c,45.6634,-111.0506,362,7250,3187
Stanford,Cardinal,Maples Pavilion,#8c1515,#ffffff,37.4295,-122.1606,362,7233,3899
Stephen F. Austin,Lumberjacks,William R. Johnson Coliseum,#393996,#bec0c2,31.6223,-94.6409,362,7203,2616
Richmond,Spiders,Robins Center,#9e0712,#b90b2e,37.5807,-77.5389,362,7201,4724
Hampton,Pirates,Hampton Convocation Center,#0067AC,##0067AC,37.021,-76.3386,362,7200,1425
Houston,Cougars,Fertitta Center,#c8102e,#ffffff,29.7247,-95.347,362,7100,7088
Louisiana–Monroe,Ragin' Cajuns,Fant–Ewing Coliseum,#840029,#fdb913,32.5318,-92.0658,362,7085,1620
Northwestern,Wildcats,Welsh–Ryan Arena,#492f92,#ffffff,42.0669,-87.6924,362,7039,5454
Northern Iowa,Panthers,McLeod Center,#473282,#ffffff,42.5144,-92.4673,362,7018,1516
SMU,Mustangs,Moody Coliseum,#a80000,#0033a1,32.8404,-96.7807,362,7000,5413
Grand Canyon,Antelopes,Global Credit Union Arena,#522398,#ffffff,33.5132,-112.1272,362,7000,7096
UT Arlington,Mavericks,College Park Center,#004b7c,#f58024,32.7305,-97.1081,362,7000,1364
Alcorn State,Braves,Davey Whitney Complex,#4b0058,#46166a,31.8204,-91.0501,362,7000,665
Chicago State,Cougars,Emil and Patricia Jones Convocation Center,#006700,##006700,41.7913,-87.6008,362,7000,552
UIC,Flames,Credit Union 1 Arena,#001e62,#d50032,41.8747,-87.6561,362,6958,1621
Princeton,Tigers,Jadwin Gymnasium,#000000,#ff6000,40.3434,-74.6486,362,6854,2116
Buffalo,Bulls,Alumni Arena,#005bbb,#ffffff,43.0019,-78.7852,362,6783,2058
Morehead State,Eagles,Ellis Johnson Arena,#094FA3,#fed91a,38.191,-83.4339,362,6500,1293
Villanova,Wildcats,Finneran Pavilion,#00205b,#13b5ea,40.0358,-75.3402,362,6500,7886
